This is XeTeX, Version 3.141592653-2.6-0.999996 (TeX Live 2024) (preloaded format=xelatex 2024.10.29)  8 NOV 2024 02:26
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**voorstel-inhoud
(./voorstel-inhoud.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-10-09>
./voorstel-inhoud.tex:3: Undefined control sequence.
l.3 \section
            {Inleiding}%
The control sequence at the end of the top line
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no ë ("EB) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

./voorstel-inhoud.tex:49: LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49  \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ ("5B) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no ] ("5D) in font nullfont!
./voorstel-inhoud.tex:51: Undefined control sequence.
l.51      \includegraphics
                          [width=0.5\textwidth]{img/diff.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ ("5B) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no = ("3D) in font nullfont!
Missing character: There is no 0 ("30) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no 5 ("35) in font nullfont!
./voorstel-inhoud.tex:51: Missing number, treated as zero.
<to be read again> 
                   ]
l.51      \includegraphics[width=0.5\textwidth]
                                               {img/diff.png}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

./voorstel-inhoud.tex:51: Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.51      \includegraphics[width=0.5\textwidth]
                                               {img/diff.png}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] ("5D) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no g ("67) in font nullfont!
Missing character: There is no / ("2F) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no g ("67) in font nullfont!

./voorstel-inhoud.tex:52: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52      \caption
                  {Representatie van een differentiële back-up \autocite{Riv...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R ("52) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no f ("66) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no ë ("EB) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no b ("62) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no c ("63) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
./voorstel-inhoud.tex:52: Undefined control sequence.
l.52 ...ie van een differentiële back-up \autocite
                                                  {Rivas2022}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R ("52) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no v ("76) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no 2 ("32) in font nullfont!
Missing character: There is no 0 ("30) in font nullfont!
Missing character: There is no 2 ("32) in font nullfont!
Missing character: There is no 2 ("32) in font nullfont!

./voorstel-inhoud.tex:54: LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
